"bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","mi"
"bio1",1,0.922937344075509,0.915272580815248,-0.0657850531781408,-0.0357117868985614,-0.11955963081354,0.132845818415357,-0.0329853628017587,-0.09407313390383,-0.164046632765432,0.00272035766754407,-0.243425964008742,-0.0332810838740884,-0.176277670243889,0.856872996930121,0.842338237401105,-0.222294238529708,0.887392338853353,0.863613074284852,0.0238591462731598
"bio10",0.922937344075509,1,0.698535574760055,-0.144324074413294,-0.0622613010239379,-0.208835343927109,0.223165338005951,-0.0571545219258245,-0.186009630170376,-0.124282206796325,-0.0905970202178141,-0.168022126928439,-0.331349795540976,0.208424899275201,0.93119938080188,0.613948851254888,0.0962852617360991,0.888731877881919,0.73083253131829,-0.023063143088265
"bio11",0.915272580815248,0.698535574760055,1,0.0186035689105577,-0.0195168911835026,-0.00442071122033886,-0.00431336441806052,-0.0185120945546526,0.0192420684086705,-0.230487358208115,0.13676190016599,-0.296321069410926,0.27801382847176,-0.553617076459329,0.653156431918068,0.959083698583654,-0.524736309630559,0.704547678996723,0.899599864391776,0.0608840219597324
"bio12",-0.0657850531781408,-0.144324074413294,0.0186035689105577,1,0.869496897733269,0.52452827076115,-0.214072291169248,0.910894345743234,0.544297020729637,0.642434159828552,0.655139161596776,-0.41571200450441,-0.00978161040035758,-0.195524086812406,-0.246330244400785,0.134647334956993,-0.358400880599646,-0.103155566260552,-0.00610397809352957,0.848292681949664
"bio13",-0.0357117868985614,-0.0622613010239379,-0.0195168911835026,0.869496897733269,1,0.21455570445498,0.190098113512133,0.982344777314468,0.233335063701721,0.650035302295592,0.470706143526415,-0.323031718725097,-0.153551868818585,-0.0481289899474956,-0.157435779380635,0.0514817206149375,-0.190312592129733,-0.0289890020663079,-0.0567030375772958,0.751584557687731
"bio14",-0.11955963081354,-0.208835343927109,-0.00442071122033886,0.52452827076115,0.21455570445498,1,-0.647293970503706,0.241749761610646,0.987757571408875,0.33856903102834,0.35424894156945,-0.328347830727794,0.182387692859483,-0.237696285480344,-0.308844418255942,0.109117523742307,-0.382445630366614,-0.140160989495533,-0.0196322604704757,0.4338123841641
"bio15",0.132845818415357,0.223165338005951,-0.00431336441806052,-0.214072291169248,0.190098113512133,-0.647293970503706,1,0.135122664713016,-0.66640840748848,-0.0425000738006791,-0.268942087873397,0.315408539884743,-0.244512593995171,0.266431575449665,0.294494585161246,-0.143254952704877,0.408618478457028,0.205743939383289,-0.0700932487333014,-0.217363120665041
"bio16",-0.0329853628017587,-0.0571545219258245,-0.0185120945546526,0.910894345743234,0.982344777314468,0.241749761610646,0.135122664713016,1,0.259276435269209,0.658163457068196,0.529761404876234,-0.330739869287036,-0.158447832535412,-0.0432793556409444,-0.150643411280949,0.0568869614997218,-0.190649182377309,-0.0293292400992543,-0.0506628436025755,0.79961615719998
"bio17",-0.09407313390383,-0.186009630170376,0.0192420684086705,0.544297020729637,0.233335063701721,0.987757571408875,-0.66640840748848,0.259276435269209,1,0.346286974668977,0.369556643120051,-0.365327544596815,0.176109501688347,-0.242974863378542,-0.2966519891619,0.139286971888542,-0.405988539809884,-0.118951037170228,0.01241472052275,0.453619696940624
"bio18",-0.164046632765432,-0.124282206796325,-0.230487358208115,0.642434159828552,0.650035302295592,0.33856903102834,-0.0425000738006791,0.658163457068196,0.346286974668977,1,0.0197981974969077,-0.247528618844531,-0.218255622287041,0.174136761874636,-0.283687358708308,-0.177727304758094,-0.0397680170854343,0.0509468608055002,-0.322560042278359,0.598330366816964
"bio19",0.00272035766754407,-0.0905970202178141,0.13676190016599,0.655139161596776,0.470706143526415,0.35424894156945,-0.268942087873397,0.529761404876234,0.369556643120051,0.0197981974969077,1,-0.215090947966075,0.218605395876947,-0.296264504741048,-0.0808676205487314,0.243494497415495,-0.341018753754922,-0.204943214669424,0.217490071920608,0.526184882829429
"bio2",-0.243425964008742,-0.168022126928439,-0.296321069410926,-0.41571200450441,-0.323031718725097,-0.328347830727794,0.315408539884743,-0.330739869287036,-0.365327544596815,-0.247528618844531,-0.215090947966075,1,0.315499875912874,0.212037190107879,0.137859852114016,-0.514851910701502,0.693154376263736,-0.150382863016265,-0.35974370255505,-0.477207481402972
"bio3",-0.0332810838740884,-0.331349795540976,0.27801382847176,-0.00978161040035758,-0.153551868818585,0.182387692859483,-0.244512593995171,-0.158447832535412,0.176109501688347,-0.218255622287041,0.218605395876947,0.315499875912874,1,-0.763437774740703,-0.185305209851743,0.235005150932936,-0.419475439421316,-0.188507120665625,0.110163666948325,-0.119974147111481
"bio4",-0.176277670243889,0.208424899275201,-0.553617076459329,-0.195524086812406,-0.0481289899474956,-0.237696285480344,0.266431575449665,-0.0432793556409444,-0.242974863378542,0.174136761874636,-0.296264504741048,0.212037190107879,-0.763437774740703,1,0.18965649057057,-0.597997640632271,0.829971634166396,0.0750686080724852,-0.380692590327258,-0.111666015264324
"bio5",0.856872996930121,0.93119938080188,0.653156431918068,-0.246330244400785,-0.157435779380635,-0.308844418255942,0.294494585161246,-0.150643411280949,-0.2966519891619,-0.283687358708308,-0.0808676205487314,0.137859852114016,-0.185305209851743,0.18965649057057,1,0.511433862995935,0.269134020295777,0.793723355554325,0.685457532566371,-0.157416875686365
"bio6",0.842338237401105,0.613948851254888,0.959083698583654,0.134647334956993,0.0514817206149375,0.109117523742307,-0.143254952704877,0.0568869614997218,0.139286971888542,-0.177727304758094,0.243494497415495,-0.514851910701502,0.235005150932936,-0.597997640632271,0.511433862995935,1,-0.689971735927666,0.603775126415475,0.901256937677453,0.17982351697089
"bio7",-0.222294238529708,0.0962852617360991,-0.524736309630559,-0.358400880599646,-0.190312592129733,-0.382445630366614,0.408618478457028,-0.190649182377309,-0.405988539809884,-0.0397680170854343,-0.341018753754922,0.693154376263736,-0.419475439421316,0.829971634166396,0.269134020295777,-0.689971735927666,1,-0.00811300751884637,-0.432717529709131,-0.334138258843281
"bio8",0.887392338853353,0.888731877881919,0.704547678996723,-0.103155566260552,-0.0289890020663079,-0.140160989495533,0.205743939383289,-0.0293292400992543,-0.118951037170228,0.0509468608055002,-0.204943214669424,-0.150382863016265,-0.188507120665625,0.0750686080724852,0.793723355554325,0.603775126415475,-0.00811300751884637,1,0.572652825575366,0.0134294311436469
"bio9",0.863613074284852,0.73083253131829,0.899599864391776,-0.00610397809352957,-0.0567030375772958,-0.0196322604704757,-0.0700932487333014,-0.0506628436025755,0.01241472052275,-0.322560042278359,0.217490071920608,-0.35974370255505,0.110163666948325,-0.380692590327258,0.685457532566371,0.901256937677453,-0.432717529709131,0.572652825575366,1,0.0485004098604849
"mi",0.0238591462731598,-0.023063143088265,0.0608840219597324,0.848292681949664,0.751584557687731,0.4338123841641,-0.217363120665041,0.79961615719998,0.453619696940624,0.598330366816964,0.526184882829429,-0.477207481402972,-0.119974147111481,-0.111666015264324,-0.157416875686365,0.17982351697089,-0.334138258843281,0.0134294311436469,0.0485004098604849,1
